Date,Time,Temp.[°C],pH ,mV[pH],ORP[mV],EC[µS/cm],EC Abs.[µS/cm],RES[KOhm-cm],TDS [ppt],Sal.[psu],Sigma T[sT],Press.[psi],Remarks,Interval
8/29/2023,13:12:59,20.51,5.67,57.6,277.5,54990,50300,0,27.49,36.52,25.8,14.64,,249
8/29/2023,13:17:59,20.52,5.67,57.6,277.4,55000,50320,0,27.5,36.53,25.8,14.64,,250
8/29/2023,13:22:59,20.52,5.67,57.4,277.4,54980,50300,0,27.49,36.52,25.8,14.641,,251
8/29/2023,13:27:59,20.52,5.68,57.3,277.3,55000,50320,0,27.5,36.53,25.8,14.639,,252
8/29/2023,13:32:59,20.52,5.68,57.2,277.4,54990,50310,0,27.49,36.52,25.8,14.635,,253
8/29/2023,13:37:59,20.53,5.68,57,277.5,55000,50320,0,27.5,36.53,25.8,14.634,,254
8/29/2023,13:42:59,20.53,5.68,56.9,277.6,54990,50320,0,27.49,36.52,25.8,14.63,,255
8/29/2023,13:47:59,20.53,5.69,56.7,277.6,55000,50330,0,27.5,36.53,25.8,14.631,,256
8/29/2023,13:52:59,20.53,5.69,56.6,277.4,55000,50330,0,27.5,36.53,25.8,14.625,,257
8/29/2023,13:57:59,20.53,5.69,56.4,276.7,54990,50320,0,27.49,36.52,25.8,14.623,,258
8/29/2023,14:02:59,20.54,5.69,56.4,276.8,54990,50330,0,27.49,36.52,25.8,14.621,,259
8/29/2023,14:07:59,20.54,5.69,56.4,276.6,55000,50340,0,27.5,36.53,25.8,14.625,,260
8/29/2023,14:12:59,20.54,5.69,56.4,276.5,55000,50340,0,27.5,36.53,25.8,14.622,,261
8/29/2023,14:17:59,20.54,5.69,56.5,276.4,55000,50340,0,27.5,36.53,25.8,14.625,,262
8/29/2023,14:22:59,20.55,5.69,56.3,276.4,54990,50340,0,27.49,36.52,25.8,14.62,,263
8/29/2023,14:27:59,20.55,5.69,56.2,276,54990,50340,0,27.49,36.52,25.8,14.614,,264
8/29/2023,14:32:59,20.56,5.7,56,276.1,55000,50350,0,27.5,36.53,25.8,14.617,,265
8/29/2023,14:37:59,20.56,5.7,55.9,275.7,55010,50370,0,27.5,36.54,25.8,14.618,,266
8/29/2023,14:42:59,20.56,5.7,55.9,275.7,54990,50350,0,27.49,36.53,25.8,14.614,,267
8/29/2023,14:47:59,20.56,5.7,55.9,275.1,55010,50380,0,27.5,36.54,25.8,14.612,,268
8/29/2023,14:52:59,20.57,5.7,55.9,274.6,54990,50360,0,27.49,36.52,25.8,14.615,,269
8/29/2023,14:57:59,20.57,5.7,55.7,273.9,55000,50370,0,27.5,36.53,25.8,14.612,,270
8/29/2023,15:02:59,20.57,5.7,55.6,274.5,54990,50360,0,27.49,36.52,25.8,14.612,,271
8/29/2023,15:07:59,20.58,5.71,55.3,274.7,55010,50380,0,27.5,36.54,25.8,14.611,,272
8/29/2023,15:12:59,20.58,5.71,55.3,274.6,55000,50380,0,27.5,36.53,25.8,14.61,,273
8/29/2023,15:17:59,20.58,5.71,55.2,274.6,54980,50370,0,27.49,36.52,25.8,14.61,,274
8/29/2023,15:22:59,20.58,5.71,55.1,274,55000,50380,0,27.5,36.53,25.8,14.606,,275
8/29/2023,15:27:59,20.59,5.72,54.9,274.2,55000,50390,0,27.5,36.53,25.8,14.603,,276
8/29/2023,15:32:59,20.59,5.72,54.7,274.5,55000,50390,0,27.5,36.53,25.8,14.607,,277
8/29/2023,15:37:59,20.59,5.72,54.7,274.5,55000,50390,0,27.5,36.53,25.8,14.604,,278
8/29/2023,15:42:59,20.59,5.72,54.6,274.7,55000,50400,0,27.5,36.53,25.8,14.606,,279
8/29/2023,15:47:59,20.6,5.72,54.7,274.4,54990,50390,0,27.49,36.52,25.8,14.604,,280
8/29/2023,15:52:59,20.6,5.73,54.4,274.3,54990,50390,0,27.49,36.52,25.8,14.604,,281
8/29/2023,15:57:59,20.61,5.73,54.2,274.2,54990,50400,0,27.49,36.52,25.8,14.604,,282
8/29/2023,16:02:59,20.61,5.73,54.1,274.1,55010,50420,0,27.5,36.53,25.8,14.604,,283
8/29/2023,16:07:59,20.61,5.73,54.1,274.2,55000,50410,0,27.5,36.53,25.8,14.597,,284
8/29/2023,16:12:59,20.62,5.73,54,274.1,54990,50410,0,27.49,36.52,25.8,14.598,,285
8/29/2023,16:17:59,20.62,5.74,53.7,274.4,55000,50420,0,27.5,36.53,25.8,14.601,,286
8/29/2023,16:22:59,20.62,5.74,53.5,274.3,55000,50420,0,27.5,36.53,25.8,14.599,,287
8/29/2023,16:27:59,20.63,5.75,53.3,274.4,55030,50450,0,27.51,36.55,25.8,14.6,,288
8/29/2023,16:32:59,20.63,5.74,53.4,274.2,55010,50440,0,27.5,36.53,25.8,14.598,,289
8/29/2023,16:37:59,20.63,5.75,53.2,274.3,55010,50440,0,27.5,36.54,25.8,14.595,,290
8/29/2023,16:42:59,20.64,5.75,53,274.6,55020,50450,0,27.51,36.54,25.8,14.595,,291
8/29/2023,16:47:59,20.64,5.76,52.8,274.7,55000,50440,0,27.5,36.53,25.8,14.602,,292
8/29/2023,16:52:59,20.64,5.76,52.6,274.7,55000,50450,0,27.5,36.53,25.8,14.602,,293
8/29/2023,16:57:59,20.64,5.76,52.5,274.9,55000,50450,0,27.5,36.53,25.8,14.598,,294
8/29/2023,17:02:59,20.64,5.76,52.5,274.8,55010,50460,0,27.5,36.54,25.8,14.599,,295
8/29/2023,17:07:59,20.65,5.76,52.5,274.7,55000,50450,0,27.5,36.53,25.8,14.604,,296
8/29/2023,17:12:59,20.65,5.76,52.3,274.6,55000,50450,0,27.5,36.53,25.8,14.603,,297
8/29/2023,17:17:59,20.65,5.77,52.1,274.4,55010,50460,0,27.5,36.54,25.8,14.6,,298
8/29/2023,17:22:59,20.65,5.77,52.1,274,55000,50450,0,27.5,36.53,25.8,14.602,,299
8/29/2023,17:27:59,20.66,5.77,52.1,273.1,55000,50460,0,27.5,36.53,25.8,14.601,,300
8/29/2023,17:32:59,20.66,5.77,52,273.9,55010,50470,0,27.5,36.54,25.8,14.598,,301
8/29/2023,17:37:59,20.66,5.77,51.7,274.5,55030,50480,0,27.51,36.55,25.8,14.598,,302
8/29/2023,17:42:59,20.66,5.77,51.6,274.2,55010,50470,0,27.5,36.54,25.8,14.597,,303
8/29/2023,17:47:59,20.66,5.78,51.5,274.3,55020,50480,0,27.51,36.54,25.8,14.603,,304
8/29/2023,17:52:59,20.66,5.78,51.6,274.2,55000,50470,0,27.5,36.53,25.8,14.599,,305
8/29/2023,17:57:59,20.66,5.78,51.5,274.3,55010,50480,0,27.5,36.54,25.8,14.601,,306
8/29/2023,18:02:59,20.66,5.78,51.4,274.6,55030,50500,0,27.51,36.55,25.8,14.603,,307
8/29/2023,18:07:59,20.66,5.78,51.3,274.4,55010,50480,0,27.5,36.54,25.8,14.602,,308
8/29/2023,18:12:59,20.67,5.78,51.2,274.4,55010,50470,0,27.5,36.53,25.8,14.605,,309
8/29/2023,18:17:59,20.67,5.78,51.3,274.1,55010,50480,0,27.5,36.54,25.8,14.6,,310
8/29/2023,18:22:59,20.67,5.78,51.1,274.2,55020,50490,0,27.51,36.55,25.8,14.604,,311
8/29/2023,18:27:59,20.67,5.78,51.1,274.3,55020,50490,0,27.51,36.54,25.8,14.602,,312
8/29/2023,18:32:59,20.67,5.79,50.9,274.7,55010,50480,0,27.5,36.54,25.8,14.604,,313
8/29/2023,18:37:59,20.67,5.79,50.9,274.2,55020,50480,0,27.51,36.54,25.8,14.602,,314
8/29/2023,18:42:59,20.67,5.79,50.8,274.3,55020,50490,0,27.51,36.55,25.8,14.605,,315
8/29/2023,18:47:59,20.66,5.79,50.7,274.2,55020,50490,0,27.51,36.55,25.8,14.605,,316
8/29/2023,18:52:59,20.66,5.79,50.6,274.1,55020,50490,0,27.51,36.55,25.8,14.603,,317
8/29/2023,18:57:59,20.66,5.8,50.4,274.4,55020,50490,0,27.51,36.55,25.8,14.607,,318
8/29/2023,19:02:59,20.66,5.79,50.6,273.9,55020,50480,0,27.51,36.54,25.8,14.607,,319
8/29/2023,19:07:59,20.66,5.8,50.4,273.6,55020,50490,0,27.51,36.55,25.8,14.605,,320
8/29/2023,19:12:59,20.66,5.8,50.4,273.6,55010,50470,0,27.5,36.54,25.8,14.605,,321
8/29/2023,19:17:59,20.66,5.8,50.3,273.4,55000,50460,0,27.5,36.53,25.8,14.608,,322
8/29/2023,19:22:59,20.66,5.8,50,273.3,55010,50470,0,27.5,36.54,25.8,14.609,,323
8/29/2023,19:27:59,20.66,5.8,49.9,273.5,55030,50490,0,27.51,36.55,25.8,14.605,,324
8/29/2023,19:32:59,20.66,5.81,49.6,273.6,55030,50480,0,27.51,36.55,25.8,14.609,,325
8/29/2023,19:37:59,20.66,5.81,49.7,273.7,55020,50480,0,27.51,36.55,25.8,14.613,,326
8/29/2023,19:42:59,20.66,5.81,49.7,273.5,55020,50480,0,27.51,36.54,25.8,14.608,,327
8/29/2023,19:47:59,20.65,5.81,49.6,273.5,55010,50470,0,27.5,36.54,25.8,14.608,,328
8/29/2023,19:52:59,20.65,5.81,49.6,273.6,55020,50470,0,27.51,36.54,25.8,14.609,,329
8/29/2023,19:57:59,20.65,5.81,49.6,273.2,55020,50470,0,27.51,36.55,25.8,14.611,,330
8/29/2023,20:02:59,20.65,5.81,49.3,273.5,55020,50480,0,27.51,36.55,25.8,14.611,,331
8/29/2023,20:07:59,20.65,5.82,49.2,273.4,55030,50480,0,27.51,36.55,25.8,14.611,,332
8/29/2023,20:12:59,20.64,5.81,49.4,272.9,55040,50480,0,27.52,36.56,25.8,14.606,,333
8/29/2023,20:17:59,20.64,5.81,49.5,272.4,55040,50480,0,27.52,36.56,25.8,14.609,,334
8/29/2023,20:22:59,20.64,5.81,49.3,272.4,55060,50500,0,27.53,36.57,25.8,14.61,,335
8/29/2023,20:27:59,20.64,5.82,49.3,272.5,55030,50470,0,27.51,36.55,25.8,14.611,,336
8/29/2023,20:32:59,20.64,5.82,49.2,272.3,55030,50480,0,27.51,36.55,25.8,14.607,,337
8/29/2023,20:37:59,20.64,5.82,48.9,272.6,55040,50480,0,27.52,36.56,25.8,14.609,,338
8/29/2023,20:42:59,20.64,5.82,48.8,272.6,55030,50480,0,27.52,36.56,25.8,14.607,,339
8/29/2023,20:47:59,20.64,5.83,48.7,272.7,55020,50460,0,27.51,36.55,25.8,14.605,,340
8/29/2023,20:52:59,20.64,5.83,48.7,272.4,55030,50470,0,27.52,36.55,25.8,14.613,,341
8/29/2023,20:57:59,20.64,5.83,48.5,272.4,55020,50460,0,27.51,36.55,25.8,14.609,,342
8/29/2023,21:02:59,20.64,5.83,48.5,272.2,55030,50470,0,27.51,36.55,25.8,14.61,,343
8/29/2023,21:07:59,20.63,5.83,48.3,272.1,55030,50470,0,27.51,36.55,25.8,14.608,,344
8/29/2023,21:12:59,20.63,5.83,48.2,272,55020,50450,0,27.51,36.54,25.8,14.606,,345
8/29/2023,21:17:59,20.63,5.84,48.1,271.9,55030,50460,0,27.51,36.55,25.8,14.613,,346
8/29/2023,21:22:59,20.63,5.84,47.8,272.2,55030,50460,0,27.51,36.55,25.8,14.61,,347
8/29/2023,21:27:59,20.63,5.84,47.8,271.5,55030,50460,0,27.51,36.55,25.8,14.607,,348
8/29/2023,21:32:59,20.63,5.84,47.7,270.3,55030,50460,0,27.51,36.55,25.8,14.605,,349
8/29/2023,21:37:59,20.63,5.85,47.5,271.6,55020,50450,0,27.51,36.54,25.8,14.607,,350
8/29/2023,21:42:59,20.63,5.85,47.5,271.4,55030,50450,0,27.51,36.55,25.8,14.609,,351
8/29/2023,21:47:59,20.63,5.85,47.4,271.1,55020,50450,0,27.51,36.55,25.8,14.61,,352
8/29/2023,21:52:59,20.62,5.85,47.4,271.1,55020,50450,0,27.51,36.54,25.8,14.609,,353
8/29/2023,21:57:59,20.62,5.85,47.3,271.3,55030,50450,0,27.51,36.55,25.8,14.609,,354
8/29/2023,22:02:59,20.62,5.85,47.2,271.2,55030,50460,0,27.51,36.55,25.8,14.605,,355
8/29/2023,22:07:59,20.62,5.85,47.1,271,55030,50450,0,27.51,36.55,25.8,14.605,,356
8/29/2023,22:12:59,20.62,5.86,46.9,270.9,55040,50460,0,27.52,36.56,25.8,14.61,,357
8/29/2023,22:17:59,20.62,5.86,47,270.2,55030,50450,0,27.51,36.55,25.8,14.61,,358
8/29/2023,22:22:59,20.62,5.86,46.7,270.4,55030,50450,0,27.51,36.55,25.8,14.609,,359
8/29/2023,22:27:59,20.62,5.86,46.6,270,55030,50440,0,27.51,36.55,25.8,14.607,,360
8/29/2023,22:32:59,20.62,5.86,46.7,269.8,55040,50450,0,27.52,36.56,25.8,14.609,,361
8/29/2023,22:37:59,20.62,5.86,46.4,269.9,55020,50430,0,27.51,36.54,25.8,14.606,,362
8/29/2023,22:42:59,20.62,5.87,46.1,270.3,55040,50450,0,27.52,36.56,25.8,14.608,,363
8/29/2023,22:47:59,20.61,5.87,46,270.2,55030,50440,0,27.51,36.55,25.8,14.607,,364
8/29/2023,22:52:59,20.61,5.87,45.8,270.4,55040,50450,0,27.52,36.56,25.8,14.606,,365
8/29/2023,22:57:59,20.61,5.87,45.9,270.1,55030,50440,0,27.51,36.55,25.8,14.603,,366
8/29/2023,23:02:59,20.61,5.87,45.9,270.1,55050,50450,0,27.52,36.56,25.8,14.609,,367
8/29/2023,23:07:59,20.61,5.88,45.8,270,55020,50430,0,27.51,36.54,25.8,14.606,,368
8/29/2023,23:12:59,20.61,5.88,45.7,270.1,55040,50440,0,27.52,36.56,25.8,14.606,,369
8/29/2023,23:17:59,20.61,5.88,45.6,269.9,55040,50440,0,27.52,36.56,25.8,14.601,,370
8/29/2023,23:22:59,20.61,5.88,45.6,269.7,55040,50450,0,27.52,36.56,25.8,14.603,,371
8/29/2023,23:27:59,20.61,5.88,45.5,269.7,55040,50440,0,27.52,36.56,25.8,14.605,,372
8/29/2023,23:32:59,20.6,5.88,45.4,269.6,55040,50440,0,27.52,36.56,25.8,14.6,,373
8/29/2023,23:37:59,20.6,5.88,45.5,269.1,55040,50440,0,27.52,36.56,25.8,14.606,,374
8/29/2023,23:42:59,20.6,5.88,45.4,269.2,55030,50430,0,27.51,36.55,25.8,14.602,,375
8/29/2023,23:47:59,20.6,5.88,45.3,268.8,55050,50450,0,27.52,36.57,25.8,14.599,,376
8/29/2023,23:52:59,20.59,5.88,45.5,268.7,55020,50420,0,27.51,36.55,25.8,14.602,,377
8/29/2023,23:57:59,20.59,5.89,45.2,269,55030,50420,0,27.51,36.55,25.8,14.604,,378
8/30/2023,0:02:59,20.59,5.89,45.1,268.8,55040,50430,0,27.52,36.56,25.8,14.602,,379
8/30/2023,0:07:59,20.59,5.89,45,269,55040,50430,0,27.52,36.56,25.8,14.602,,380
8/30/2023,0:12:59,20.59,5.89,45,268.8,55040,50430,0,27.52,36.56,25.8,14.6,,381
8/30/2023,0:17:59,20.59,5.89,44.9,268.9,55040,50430,0,27.52,36.56,25.8,14.602,,382
8/30/2023,0:22:59,20.59,5.89,44.8,269,55040,50430,0,27.52,36.56,25.8,14.604,,383
8/30/2023,0:27:59,20.59,5.89,44.7,268.9,55030,50420,0,27.51,36.55,25.8,14.597,,384
8/30/2023,0:32:59,20.59,5.9,44.6,268.3,55070,50450,0,27.53,36.58,25.8,14.599,,385
8/30/2023,0:37:59,20.58,5.89,44.7,268.2,55030,50410,0,27.51,36.55,25.8,14.599,,386
8/30/2023,0:42:59,20.58,5.9,44.5,268.6,55040,50420,0,27.52,36.56,25.8,14.599,,387
8/30/2023,0:47:59,20.58,5.9,44.2,269.3,55030,50410,0,27.51,36.55,25.8,14.6,,388
8/30/2023,0:52:59,20.58,5.9,44.2,269.6,55060,50440,0,27.53,36.58,25.8,14.597,,389
8/30/2023,0:57:59,20.58,5.91,43.9,269.8,55040,50410,0,27.52,36.56,25.8,14.6,,390
8/30/2023,1:02:59,20.58,5.91,43.9,269.8,55050,50420,0,27.52,36.56,25.8,14.597,,391
8/30/2023,1:07:59,20.58,5.91,43.8,270,55030,50400,0,27.51,36.55,25.8,14.598,,392
8/30/2023,1:12:59,20.57,5.91,43.7,269.9,55030,50400,0,27.51,36.55,25.8,14.591,,393
8/30/2023,1:17:59,20.57,5.91,43.6,269.5,55040,50410,0,27.52,36.56,25.8,14.592,,394
8/30/2023,1:22:59,20.57,5.92,43.5,269.5,55040,50410,0,27.52,36.56,25.8,14.59,,395
8/30/2023,1:27:59,20.57,5.92,43.3,269.9,55060,50420,0,27.53,36.57,25.8,14.592,,396
8/30/2023,1:32:59,20.56,5.92,43,270,55050,50400,0,27.52,36.56,25.8,14.589,,397
8/30/2023,1:37:59,20.56,5.92,43,269.7,55040,50390,0,27.52,36.56,25.8,14.594,,398
8/30/2023,1:42:59,20.55,5.92,43.1,269.9,55060,50400,0,27.53,36.57,25.8,14.594,,399
8/30/2023,1:47:59,20.54,5.92,43.1,267.8,55050,50380,0,27.52,36.56,25.8,14.593,,400
8/30/2023,1:52:59,20.53,5.93,42.9,269.4,55060,50390,0,27.53,36.58,25.8,14.587,,401
8/30/2023,1:57:59,20.53,5.93,42.9,269.1,55030,50350,0,27.51,36.55,25.8,14.588,,402
8/30/2023,2:02:59,20.52,5.92,43.1,269.1,55050,50360,0,27.52,36.57,25.8,14.585,,403
8/30/2023,2:07:59,20.51,5.93,42.6,269.4,55050,50360,0,27.52,36.57,25.8,14.583,,404
8/30/2023,2:12:59,20.51,5.93,42.6,269.3,55060,50360,0,27.53,36.57,25.8,14.582,,405
8/30/2023,2:17:59,20.5,5.93,42.6,269.4,55060,50350,0,27.53,36.58,25.8,14.584,,406
8/30/2023,2:22:59,20.49,5.93,42.5,269.4,55030,50320,0,27.51,36.55,25.8,14.581,,407
8/30/2023,2:27:59,20.48,5.93,42.6,268.9,55050,50330,0,27.52,36.57,25.8,14.584,,408
8/30/2023,2:32:59,20.48,5.94,42.3,268.9,55020,50300,0,27.51,36.55,25.8,14.581,,409
8/30/2023,2:37:59,20.47,5.94,42.2,268.9,55030,50290,0,27.51,36.55,25.8,14.582,,410
8/30/2023,2:42:59,20.46,5.94,41.9,269,55050,50310,0,27.52,36.57,25.8,14.581,,411
8/30/2023,2:47:59,20.46,5.94,41.8,269.2,55040,50290,0,27.52,36.56,25.8,14.581,,412
8/30/2023,2:52:59,20.45,5.95,41.7,269.3,55060,50290,0,27.53,36.57,25.8,14.576,,413
8/30/2023,2:57:59,20.44,5.95,41.6,268.8,55060,50290,0,27.53,36.58,25.8,14.576,,414
8/30/2023,3:02:59,20.43,5.95,41.6,268.4,55050,50280,0,27.52,36.57,25.8,14.58,,415
8/30/2023,3:07:59,20.43,5.95,41.6,268.5,55050,50260,0,27.52,36.57,25.8,14.579,,416
8/30/2023,3:12:59,20.42,5.95,41.2,269,55040,50240,0,27.52,36.56,25.8,14.575,,417
8/30/2023,3:17:59,20.41,5.95,41.3,268.8,55050,50250,0,27.52,36.57,25.8,14.577,,418
8/30/2023,3:22:59,20.41,5.95,41.4,268.3,55070,50260,0,27.53,36.59,25.9,14.572,,419
8/30/2023,3:27:59,20.39,5.95,41.3,268.5,55050,50230,0,27.52,36.57,25.9,14.574,,420
8/30/2023,3:32:59,20.39,5.96,41.1,268.1,55060,50230,0,27.53,36.58,25.9,14.57,,421
8/30/2023,3:37:59,20.38,5.96,40.9,268,55050,50220,0,27.52,36.57,25.9,14.572,,422
8/30/2023,3:42:59,20.37,5.96,40.9,267.8,55050,50210,0,27.52,36.57,25.9,14.569,,423
8/30/2023,3:47:59,20.37,5.96,40.7,267.9,55060,50210,0,27.53,36.58,25.9,14.571,,424
8/30/2023,3:52:59,20.36,5.96,40.7,267.6,55050,50200,0,27.52,36.57,25.9,14.572,,425
8/30/2023,3:57:59,20.35,5.97,40.5,267.7,55060,50190,0,27.53,36.57,25.9,14.563,,426
8/30/2023,4:02:59,20.34,5.97,40.4,268.3,55060,50180,0,27.53,36.57,25.9,14.564,,427
8/30/2023,4:07:59,20.33,5.97,40.4,268.6,55070,50190,0,27.53,36.59,25.9,14.566,,428
8/30/2023,4:12:59,20.33,5.97,40.2,269.3,55070,50180,0,27.53,36.58,25.9,14.567,,429
8/30/2023,4:17:59,20.32,5.97,40.3,268.4,55050,50150,0,27.52,36.57,25.9,14.565,,430
8/30/2023,4:22:59,20.31,5.97,40.1,268.5,55070,50160,0,27.53,36.59,25.9,14.561,,431
8/30/2023,4:27:59,20.31,5.97,40.1,268.5,55060,50140,0,27.53,36.57,25.9,14.561,,432
8/30/2023,4:32:59,20.29,5.98,40,268.2,55060,50140,0,27.53,36.58,25.9,14.558,,433
8/30/2023,4:37:59,20.29,5.98,39.8,268,55060,50130,0,27.53,36.58,25.9,14.56,,434
8/30/2023,4:42:59,20.28,5.98,39.8,267.5,55070,50130,0,27.53,36.59,25.9,14.563,,435
8/30/2023,4:47:59,20.27,5.98,39.8,266.7,55060,50110,0,27.53,36.57,25.9,14.562,,436
8/30/2023,4:52:59,20.27,5.98,39.6,266.8,55060,50110,0,27.53,36.58,25.9,14.56,,437
8/30/2023,4:57:59,20.26,5.98,39.5,266.9,55080,50120,0,27.54,36.59,25.9,14.556,,438
8/30/2023,5:02:59,20.25,5.98,39.4,266.5,55060,50090,0,27.53,36.58,25.9,14.556,,439
8/30/2023,5:07:59,20.24,5.99,39.3,266.3,55070,50090,0,27.53,36.58,25.9,14.553,,440
8/30/2023,5:12:59,20.23,5.99,39.1,266.2,55070,50080,0,27.53,36.58,25.9,14.554,,441
8/30/2023,5:17:59,20.23,5.99,39.1,266.2,55050,50060,0,27.52,36.57,25.9,14.557,,442
8/30/2023,5:22:59,20.22,5.99,39.1,266,55080,50070,0,27.54,36.59,25.9,14.56,,443
8/30/2023,5:27:59,20.21,5.99,38.9,266.3,55070,50060,0,27.53,36.59,25.9,14.561,,444
8/30/2023,5:32:59,20.21,6,38.7,265.9,55070,50050,0,27.53,36.58,25.9,14.563,,445
8/30/2023,5:37:59,20.2,6,38.4,263.2,55060,50040,0,27.53,36.58,25.9,14.558,,446
8/30/2023,5:42:59,20.19,6.01,38.2,266.2,55060,50020,0,27.53,36.57,25.9,14.558,,447
8/30/2023,5:47:59,20.18,6.01,38.1,267.1,55050,50010,0,27.52,36.57,25.9,14.559,,448
8/30/2023,5:52:59,20.18,6.01,38.2,266.5,55080,50030,0,27.54,36.59,25.9,14.562,,449
8/30/2023,5:57:59,20.17,6.01,38.2,266.9,55080,50020,0,27.54,36.59,25.9,14.558,,450
8/30/2023,6:02:59,20.16,6.01,38.2,266.6,55070,50000,0,27.53,36.58,25.9,14.559,,451
8/30/2023,6:07:59,20.15,6.01,38,266.5,55070,49990,0,27.53,36.58,25.9,14.559,,452
8/30/2023,6:12:59,20.14,6.01,37.8,266.6,55070,49990,0,27.53,36.59,25.9,14.563,,453
8/30/2023,6:17:59,20.14,6.01,37.9,266.5,55070,49980,0,27.53,36.59,25.9,14.559,,454
8/30/2023,6:22:59,20.13,6.01,37.8,265.7,55050,49950,0,27.52,36.57,25.9,14.559,,455
8/30/2023,6:27:59,20.12,6.01,37.8,265.9,55080,49980,0,27.54,36.59,25.9,14.556,,456
8/30/2023,6:32:59,20.11,6.01,37.7,266.1,55070,49960,0,27.53,36.59,25.9,14.557,,457
8/30/2023,6:37:59,20.11,6.02,37.5,266.1,55080,49960,0,27.54,36.59,26,14.557,,458
8/30/2023,6:42:59,20.1,6.02,37.4,266.3,55070,49940,0,27.53,36.58,25.9,14.56,,459
8/30/2023,6:47:59,20.09,6.02,37.3,266.1,55080,49940,0,27.54,36.59,26,14.564,,460
8/30/2023,6:52:59,20.08,6.02,37.1,266.1,55090,49940,0,27.54,36.6,26,14.562,,461
8/30/2023,6:57:59,20.08,6.03,36.9,266.3,55090,49930,0,27.54,36.6,26,14.56,,462
8/30/2023,7:02:59,20.07,6.03,36.8,266,55070,49910,0,27.53,36.59,26,14.562,,463
8/30/2023,7:07:59,20.06,6.03,36.7,266.1,55060,49890,0,27.53,36.58,26,14.564,,464
8/30/2023,7:12:59,20.05,6.03,36.7,266.4,55090,49910,0,27.54,36.6,26,14.56,,465
8/30/2023,7:17:59,20.04,6.03,36.6,266.3,55060,49870,0,27.53,36.58,26,14.561,,466
8/30/2023,7:22:59,20.04,6.03,36.6,266.6,55070,49880,0,27.53,36.59,26,14.561,,467
8/30/2023,7:27:59,20.03,6.03,36.6,266.7,55080,49870,0,27.54,36.59,26,14.564,,468
8/30/2023,7:32:59,20.02,6.04,36.4,267.2,55080,49870,0,27.54,36.59,26,14.563,,469
8/30/2023,7:37:59,20.02,6.04,36.3,266.8,55110,49890,0,27.55,36.62,26,14.564,,470
8/30/2023,7:42:59,20.01,6.04,36.3,266.7,55070,49840,0,27.53,36.59,26,14.563,,471
8/30/2023,7:47:59,20,6.04,36.3,266,55080,49850,0,27.54,36.6,26,14.56,,472
8/30/2023,7:52:59,19.99,6.04,36.3,265.5,55080,49840,0,27.54,36.59,26,14.561,,473
8/30/2023,7:57:59,19.98,6.04,36.2,266.3,55080,49830,0,27.54,36.6,26,14.564,,474
8/30/2023,8:02:59,19.98,6.04,36.2,265.6,55070,49810,0,27.53,36.59,26,14.561,,475
8/30/2023,8:07:59,19.97,6.05,35.9,265.9,55080,49810,0,27.54,36.59,26,14.566,,476
8/30/2023,8:12:59,19.96,6.05,35.8,265.8,55090,49820,0,27.54,36.6,26,14.566,,477
8/30/2023,8:17:59,19.95,6.05,35.8,265.4,55080,49800,0,27.54,36.6,26,14.563,,478
8/30/2023,8:22:59,19.94,6.05,35.6,265.1,55090,49800,0,27.54,36.6,26,14.563,,479
8/30/2023,8:27:59,19.94,6.05,35.7,265,55090,49790,0,27.54,36.6,26,14.565,,480
8/30/2023,8:32:59,19.93,6.05,35.5,264.8,55080,49770,0,27.54,36.59,26,14.567,,481
8/30/2023,8:37:59,19.93,6.05,35.4,264.4,55070,49760,0,27.53,36.59,26,14.565,,482
8/30/2023,8:42:59,19.92,6.05,35.4,263.8,55090,49780,0,27.54,36.61,26,14.566,,483
8/30/2023,8:47:59,19.91,6.06,35.2,264.2,55080,49750,0,27.54,36.59,26,14.565,,484
8/30/2023,8:52:59,19.91,6.06,35,264.1,55070,49750,0,27.53,36.59,26,14.562,,485
8/30/2023,8:57:59,19.91,6.06,35,263.7,55100,49760,0,27.55,36.61,26,14.569,,486
8/30/2023,9:02:59,19.9,6.06,35.3,263.2,55070,49730,0,27.53,36.59,26,14.567,,487
8/30/2023,9:07:59,19.89,6.06,35.2,263.2,55090,49750,0,27.54,36.61,26,14.566,,488
8/30/2023,9:12:59,19.89,6.06,35,264.3,55090,49740,0,27.54,36.6,26,14.57,,489
8/30/2023,9:17:59,19.88,6.06,34.8,263.9,55080,49730,0,27.54,36.6,26,14.573,,490
8/30/2023,9:22:59,19.88,6.07,34.7,263.5,55080,49720,0,27.54,36.6,26,14.576,,491
8/30/2023,9:27:59,19.88,6.07,34.7,263.8,55070,49710,0,27.53,36.59,26,14.573,,492
8/30/2023,9:32:59,19.88,6.07,34.7,263.5,55100,49730,0,27.55,36.61,26,14.569,,493
8/30/2023,9:37:59,19.87,6.07,34.6,263.4,55090,49720,0,27.54,36.6,26,14.572,,494
8/30/2023,9:42:59,19.87,6.07,34.4,263,55070,49700,0,27.53,36.59,26,14.571,,495
8/30/2023,9:47:59,19.87,6.07,34.5,263,55100,49730,0,27.55,36.61,26,14.57,,496
8/30/2023,9:52:59,19.87,6.07,34.4,263.1,55110,49730,0,27.55,36.62,26,14.567,,497
8/30/2023,9:57:59,19.87,6.07,34.2,262.8,55090,49720,0,27.54,36.61,26,14.569,,498
8/30/2023,10:02:59,19.86,6.08,34,262.9,55100,49720,0,27.55,36.61,26,14.568,,499
