2.2.2.2,T2.2,Abranda,E21,8,10/31/2023 16:00,11/2/2023 16:00,103.47,95.3,2dome,18.3,11.62,1.99,0.22,Aragonite,Wax,8.17,0.078960085,7.507639859,358.9055978,170.302991,0.047973321
2.2.2.3,T2.2,Abranda,E21,3,10/31/2023 16:00,11/2/2023 16:00,37.72,31.94,2dome,14.07,8.28,1.84,0.14,Aragonite,Wax,5.78,0.153234358,5.984769371,204.2694959,87.44044679,0.066102133
2.2.2.4,T2.2,Abranda,E21,1,10/31/2023 16:00,11/2/2023 16:00,225.12,211,2dome,22.86,15.07,3.24,0.25,Aragonite,Wax,14.12,0.062722104,10.37317002,607.0980148,456.1318743,0.03095596
2.2.2.5,T2.2,Abranda,E21,1,10/31/2023 16:00,11/2/2023 16:00,150.48,142.92,2dome,18.94,10.3,2.69,0.35,Aragonite,Wax,7.56,0.050239234,8.065967971,351.8998462,216.2688321,0.034956493
2.2.3.1,T2.2,Pinguitellina,E21,3,10/31/2023 16:00,11/2/2023 16:00,101.36,95.59,2dome,11.24,9.07,2.61,0.41,Aragonite,No Wax,5.77,0.056925809,6.431881511,202.9393456,113.7991893,0.050703349
2.2.3.2,T2.2,Pinguitellina,E21,2,10/31/2023 16:00,11/2/2023 16:00,68.02,58.65,2dome,10.64,8.55,2.45,0.3,Aragonite,No Wax,9.37,0.137753602,6.063051758,180.6133032,95.22543015,0.098398085
2.2.3.3,T2.2,Pinguitellina,E21,4,10/31/2023 16:00,11/2/2023 16:00,55.44,48.78,2dome,10.29,8.11,2.02,0.28,Aragonite,No Wax,6.66,0.12012987,5.524112733,156.7238473,70.51411342,0.094449177
2.2.3.4,T2.2,Pinguitellina,E21,3,10/31/2023 16:00,11/2/2023 16:00,100.6,91.57,2dome,11.04,8.88,2.77,0.38,Aragonite,No Wax,9.03,0.089761431,6.475708178,202.2035846,117.7689157,0.076675581
2.2.3.5,T2.2,Pinguitellina,E21,9,10/31/2023 16:00,11/2/2023 16:00,110.56,100.64,2dome,11.12,9.46,2.91,0.45,Aragonite,No Wax,9.92,0.089725036,6.739530414,218.4468753,133.1148806,0.074522097
2.2.4.1,T2.2,Pinguitellina,E21,7,10/31/2023 16:00,11/2/2023 16:00,103.22,98.28,2dome,11.37,9.11,2.66,0.38,Aragonite,Wax,4.94,0.047858942,6.507090188,207.161489,118.0529846,0.041845617
2.2.4.2,T2.2,Pinguitellina,E21,1,10/31/2023 16:00,11/2/2023 16:00,76.67,73.03,2dome,10.24,8.29,2.42,0.42,Aragonite,Wax,3.64,0.047476197,5.900515439,170.1411183,88.09398184,0.041319508
2.2.4.3,T2.2,Pinguitellina,E21,7,10/31/2023 16:00,11/2/2023 16:00,88.3,84.64,2dome,10.58,8.63,2.61,0.46,Aragonite,Wax,3.66,0.041449604,6.199818708,186.2238736,102.8923438,0.03557116
2.2.4.4,T2.2,Pinguitellina,E21,4,10/31/2023 16:00,11/2/2023 16:00,98.14,94.69,2dome,11.84,9.29,2.44,0.39,Aragonite,Wax,3.45,0.035153862,6.450386644,210.1851149,113.0005075,0.030530836
2.2.4.5,T2.2,Pinguitellina,E21,2,10/31/2023 16:00,11/2/2023 16:00,137.3,132.44,2dome,13.12,10.46,2.73,0.42,Aragonite,Wax,4.86,0.035396941,7.209017098,262.3964998,157.7788931,0.030802599
2.2.5.1,T2.2,Ethalia,E21,9,10/31/2023 16:00,11/2/2023 16:00,90.77,83.82,sphere,8.54,7.17,5.71,0.17,Aragonite,No Wax,6.95,0.076567148,7.044838554,160.1571368,183.0677133,0.037964095
2.2.5.2,T2.2,Ethalia,E22,4,10/31/2023 16:00,11/2/2023 16:00,34.21,29.49,sphere,6.21,5.22,3.8,0.16,Aragonite,No Wax,4.72,0.137971353,4.975635601,80.96683629,64.49771399,0.073180888
2.2.5.3,T2.2,Ethalia,E24,2,10/31/2023 16:00,11/2/2023 16:00,37.33,31.05,sphere,5.64,5.24,4.19,0.25,Aragonite,No Wax,6.28,0.168229306,4.984345492,79.27456505,64.83701857,0.096858248
2.2.5.4,T2.2,Ethalia,E24,6,10/31/2023 16:00,11/2/2023 16:00,141.9,127.73,sphere,9.78,8.39,7.43,0.22,Aragonite,No Wax,14.17,0.099859056,8.47936265,228.7637957,319.2186464,0.044389638
2.2.5.5,T2.2,Ethalia,E24,6,10/31/2023 16:00,11/2/2023 16:00,110.16,100.32,sphere,8.45,7.37,5.57,0.33,Aragonite,No Wax,9.84,0.089324619,7.026296363,159.7088316,181.6259983,0.054177266
2.2.6.1,T2.2,Ethalia,E22,5,10/31/2023 16:00,11/2/2023 16:00,243.5,233.76,sphere,11.09,9.1,7.03,0.2,Aragonite,Wax,9.74,0.04,8.918861527,258.632802,371.4726858,0.026219963
2.2.6.2,T2.2,Ethalia,E22,9,10/31/2023 16:00,11/2/2023 16:00,1028.45,1002.03,sphere,16.77,14.1,10.82,0.57,Aragonite,Wax,26.42,0.025689144,13.67707238,606.6960306,1339.609005,0.019722173
2.2.6.3,T2.2,Ethalia,E24,6,10/31/2023 16:00,11/2/2023 16:00,97.97,83.02,sphere,8,6.53,5.15,0.16,Aragonite,Wax,14.95,0.152597734,6.455602768,135.1940416,140.8669202,0.106128536
2.2.6.4,T2.2,Ethalia,E24,9,10/31/2023 16:00,11/2/2023 16:00,416.74,402.25,sphere,12.43,10.35,8.92,0.23,Aragonite,Wax,14.49,0.034769881,10.46948802,350.7727824,600.862299,0.024115342
2.2.6.5,T2.2,Ethalia,E24,5,10/31/2023 16:00,11/2/2023 16:00,246,235.2,sphere,10.79,9.2,6.93,0.31,Aragonite,Wax,10.8,0.043902439,8.827698709,252.9632745,360.1978606,0.029983521
2.2.7.1,T2.2,Natica,E22,8,10/31/2023 16:00,11/2/2023 16:00,109.36,100.17,sphere,7.73,5.08,5.74,0.18,Aragonite,No Wax,9.19,0.084034382,6.085809674,120.1144318,118.0194866,0.077868497
2.2.7.2,T2.2,Natica,E22,7,10/31/2023 16:00,11/2/2023 16:00,84.77,79.39,sphere,7.08,4.99,5.19,0.26,Aragonite,No Wax,5.38,0.063465849,5.681116829,103.9893697,96.00631123,0.056037983
2.2.7.3,T2.2,Natica,E22,5,10/31/2023 16:00,11/2/2023 16:00,72.99,67.66,sphere,6.8,4.38,5.27,0.14,Aragonite,No Wax,5.33,0.073023702,5.394251771,94.45809178,82.18494346,0.064853728
2.2.7.4,T2.2,Natica,E24,8,10/31/2023 16:00,11/2/2023 16:00,92.44,84.28,sphere,7.3,5.75,5.28,0.23,Aragonite,No Wax,8.16,0.088273475,6.051664956,117.2822511,116.0441494,0.070318065
2.2.7.5,T2.2,Natica,E24,8,10/31/2023 16:00,11/2/2023 16:00,37.58,33.51,sphere,5.41,4.11,4.29,0.21,Aragonite,No Wax,4.07,0.108302288,4.569115394,66.57247763,49.94534317,0.081489079
2.2.8.1,T2.2,Natica,E22,6,10/31/2023 16:00,11/2/2023 16:00,107.58,102.17,sphere,7.31,5.31,5.34,0.22,Aragonite,Wax,5.41,0.050288158,5.918128422,112.5952392,108.5304934,0.049847742
2.2.8.2,T2.2,Natica,E22,3,10/31/2023 16:00,11/2/2023 16:00,64.69,60.3,sphere,6.67,5.13,5.04,0.32,Aragonite,Wax,4.39,0.067862112,5.566188527,98.99004862,90.29679959,0.048617448
2.2.8.3,T2.2,Natica,E22,8,10/31/2023 16:00,11/2/2023 16:00,78.04,73.2,sphere,6.75,5.5,5.16,0.12,Aragonite,Wax,4.84,0.062019477,5.764638191,105.8046867,100.3031994,0.048253695
2.2.8.4,T2.2,Natica,E24,7,10/31/2023 16:00,11/2/2023 16:00,80.99,76.15,sphere,6.96,5.2,4.96,0.24,Aragonite,Wax,4.84,0.059760464,5.641112401,102.309246,93.99243096,0.051493508
2.2.8.5,T2.2,Natica,E24,4,10/31/2023 16:00,11/2/2023 16:00,69.82,67.18,sphere,6.39,5.01,4.86,0.24,Aragonite,Wax,2.64,0.037811515,5.378464227,92.28868243,81.46545277,0.032406375
2.2.9.1,T2.2,Calcite,NA,1,10/31/2023 16:00,11/2/2023 16:00,361.47,352.25,cube,8.49,6.69,2.82,2.82,Calcite,No Wax,9.22,0.025506958,5.430764521,199.2114,160.170642,0.057563608
2.2.9.2,T2.2,Calcite,NA,5,10/31/2023 16:00,11/2/2023 16:00,940.98,928.23,cube,9.65,7.45,4.92,4.92,Calcite,No Wax,12.75,0.013549704,7.072119052,312.049,353.7111,0.036046367
2.2.9.3,T2.2,Calcite,NA,1,10/31/2023 16:00,11/2/2023 16:00,390.78,382.6,cube,9.48,6.59,2.5,2.5,Calcite,No Wax,8.18,0.020932494,5.385316764,205.2964,156.183,0.052374458
2.2.9.4,T2.2,Calcite,NA,2,10/31/2023 16:00,11/2/2023 16:00,626.69,614.89,cube,12.91,4.53,4.35,4.35,Calcite,No Wax,11.8,0.018829086,6.336331647,268.6926,254.398005,0.046384012
2.2.9.5,T2.2,Calcite,NA,7,10/31/2023 16:00,11/2/2023 16:00,264.6,257.46,cube,8.51,3.64,3.05,3.05,Calcite,No Wax,7.14,0.026984127,4.554530286,136.0678,94.47802,0.075573133
2.3.1.1,T2.3,Abranda,E22,1,10/31/2023 16:00,11/2/2023 16:00,51.98,39.03,2dome,14.72,9.01,1.81,0.17,Aragonite,No Wax,12.95,0.249134282,6.214941694,228.914662,97.37427429,0.132992005
2.3.1.2,T2.3,Abranda,E22,5,11/14/2023 16:00,11/16/2023 16:00,132.05,107.3,2dome,18.65,12.46,2.4,0.26,Aragonite,No Wax,24.75,0.187429004,8.231317873,401.211227,226.2502772,0.109392131
2.3.1.3,T2.3,Abranda,E22,3,11/14/2023 16:00,11/16/2023 16:00,149.6,124.91,2dome,21.17,13.1,2.63,0.24,Aragonite,No Wax,24.69,0.165040107,9.001522417,479.0843974,295.9479525,0.083426832
2.3.1.4,T2.3,Abranda,E22,8,11/14/2023 16:00,11/16/2023 16:00,112.81,88.94,2dome,18.51,11.84,2.13,0.18,Aragonite,No Wax,23.87,0.211594717,7.757335501,372.7593931,188.3746817,0.126715543
2.3.1.5,T2.3,Abranda,E22,4,11/14/2023 16:00,11/16/2023 16:00,194.83,168.12,2dome,22.21,14.41,2.84,0.17,Aragonite,No Wax,26.71,0.137093877,9.68672476,553.4048977,368.9300519,0.072398548
2.3.2.1,T2.3,Abranda,E22,5,11/14/2023 16:00,11/16/2023 16:00,144.52,134.74,2dome,19.54,12.33,2.49,0.22,Aragonite,Wax,9.78,0.067672294,8.433910623,417.4055088,243.6680327,0.040136574
2.3.2.2,T2.3,Abranda,E22,9,11/14/2023 16:00,11/16/2023 16:00,181.75,171.4,2dome,21.33,14.1,3.06,0.2,Aragonite,Wax,10.35,0.056946355,9.726960036,531.2549416,376.405081,0.027496972
2.3.2.3,T2.3,Abranda,E22,8,11/14/2023 16:00,11/16/2023 16:00,139.93,129.14,2dome,19.99,13.29,2.37,0.1,Aragonite,Wax,10.79,0.077109984,8.570944976,452.6009284,254.2257008,0.042442601
2.3.2.4,T2.3,Abranda,E22,2,11/14/2023 16:00,11/16/2023 16:00,58.56,55.62,2dome,15.87,9.97,1.79,0.13,Aragonite,Wax,2.94,0.050204918,6.567121308,268.669475,114.2235571,0.025738999
2.3.2.5,T2.3,Abranda,E22,2,11/14/2023 16:00,11/16/2023 16:00,108.69,98.09,2dome,18.37,11.91,2.22,0.17,Aragonite,Wax,10.6,0.097525071,7.860641033,374.6353952,196.4652057,0.053953574
2.3.3.1,T2.3,Pinguitellina,E22,8,11/14/2023 16:00,11/16/2023 16:00,82.93,73.18,2dome,12.22,9.79,2.38,0.32,Aragonite,No Wax,9.75,0.117569034,6.578753563,223.5108085,118.871376,0.082021428
2.3.3.2,T2.3,Pinguitellina,E22,3,11/14/2023 16:00,11/16/2023 16:00,118.7,105.57,2dome,11.26,9.28,3.11,0.43,Aragonite,No Wax,13.13,0.110614996,6.875151172,224.908503,143.3664169,0.091583512
2.3.3.3,T2.3,Pinguitellina,E22,1,11/14/2023 16:00,11/16/2023 16:00,71.58,60.31,2dome,10.74,8.67,2.12,0.29,Aragonite,No Wax,11.27,0.157446214,5.822637413,174.5051047,82.50987316,0.136589714
2.3.3.4,T2.3,Pinguitellina,E22,4,11/14/2023 16:00,11/16/2023 16:00,81.4,70.17,2dome,11.04,8.7,2.46,0.3,Aragonite,No Wax,11.23,0.137960688,6.182172862,188.8951698,100.5809665,0.111651343
2.3.3.5,T2.3,Pinguitellina,E22,8,11/14/2023 16:00,11/16/2023 16:00,81.04,72.95,2dome,10.06,8.22,2.52,0.34,Aragonite,No Wax,8.09,0.099827246,5.928663205,169.7949148,90.21248553,0.089677166
2.3.4.1,T2.3,Pinguitellina,E22,2,11/14/2023 16:00,11/16/2023 16:00,102.29,94.88,2dome,11.59,9.49,2.81,0.42,Aragonite,Wax,7.41,0.072441099,6.761120187,222.3831338,132.9888893,0.05571894
2.3.4.2,T2.3,Pinguitellina,E22,2,11/14/2023 16:00,11/16/2023 16:00,92.28,86.55,2dome,10.76,8.95,2.82,0.37,Aragonite,Wax,5.73,0.062093628,6.475820541,201.2372307,118.3880383,0.04840016
2.3.4.3,T2.3,Pinguitellina,E22,2,11/14/2023 16:00,11/16/2023 16:00,66.62,63.66,2dome,10.63,8.93,2.58,0.32,Aragonite,Wax,2.96,0.044431102,6.256548418,190.9326497,105.1674994,0.028145577
2.3.4.4,T2.3,Pinguitellina,E22,7,11/14/2023 16:00,11/16/2023 16:00,145.74,131.97,2dome,13.34,10.29,2.93,0.55,Aragonite,Wax,13.77,0.094483326,7.381528058,269.5615302,171.1128681,0.0804732
2.3.4.5,T2.3,Pinguitellina,E22,7,11/14/2023 16:00,11/16/2023 16:00,90.58,82.97,2dome,10.82,8.71,2.71,0.37,Aragonite,Wax,7.61,0.084014131,6.344609574,194.1796428,110.7148472,0.068735135
2.3.5.1,T2.3,Ethalia,124.7,1,11/14/2023 16:00,11/16/2023 16:00,959.49,909.72,sphere,16.41,14.52,13.18,0.46,Aragonite,No Wax,49.77,0.051871307,14.64412866,679.1746675,1644.330945,0.03026763
2.3.5.2,T2.3,Ethalia,124.7,1,11/14/2023 16:00,11/16/2023 16:00,375.08,353.85,sphere,12.62,11.11,9.03,0.29,Aragonite,No Wax,21.23,0.056601258,10.818168,374.6236142,662.9179619,0.032025079
2.3.5.3,T2.3,Ethalia,124.7,9,11/14/2023 16:00,11/16/2023 16:00,323.83,312.55,sphere,11.27,10.19,7.54,0.3,Aragonite,No Wax,11.28,0.034833091,9.531395308,293.5643802,453.3859611,0.024879465
2.3.5.4,T2.3,Ethalia,124.7,1,11/14/2023 16:00,11/16/2023 16:00,639.91,616.63,sphere,14.56,12.84,9.97,0.46,Aragonite,No Wax,23.28,0.036380116,12.30666897,487.4763593,975.9333954,0.023854087
2.3.5.5,T2.3,Ethalia,124.7,1,11/14/2023 16:00,11/16/2023 16:00,48.82,41.27,sphere,6.9,5.95,4.84,0.14,Aragonite,No Wax,7.55,0.154649734,5.835397872,109.2353059,104.042323,0.072566623
2.3.6.1,T2.3,Ethalia,124.7,7,11/14/2023 16:00,11/16/2023 16:00,149.96,140.23,sphere,9.38,8.18,6.48,0.19,Aragonite,Wax,9.73,0.064883969,7.922161944,201.7326948,260.333328,0.037375161
2.3.6.2,T2.3,Ethalia,124.7,7,11/14/2023 16:00,11/16/2023 16:00,925.06,897.79,sphere,16.15,14.48,10.33,0.38,Aragonite,Wax,27.27,0.029479169,13.41777392,585.635317,1264.852934,0.021559819
2.3.6.3,T2.3,Ethalia,124.7,4,11/14/2023 16:00,11/16/2023 16:00,251.82,234.95,sphere,10.54,9.36,7.41,0.27,Aragonite,Wax,16.87,0.066992296,9.008342487,260.3459125,382.7659438,0.044073932
2.3.6.4,T2.3,Ethalia,124.7,9,11/14/2023 16:00,11/16/2023 16:00,412.97,396.68,sphere,11.82,10.22,8.18,0.28,Aragonite,Wax,16.29,0.039445965,9.960333774,318.7838294,517.3927017,0.031484789
2.3.6.5,T2.3,Ethalia,124.7,3,11/14/2023 16:00,11/16/2023 16:00,170.35,160.27,sphere,9.84,8.42,6.52,0.22,Aragonite,Wax,10.08,0.059172292,8.144259352,214.3433269,282.8481926,0.035637491
2.3.7.1,T2.3,Natica,124.7,3,11/14/2023 16:00,11/16/2023 16:00,167.31,153.98,sphere,8.89,5.34,6.29,0.34,Aragonite,No Wax,13.33,0.079672464,6.683919661,146.9812973,156.347984,0.085258535
2.3.7.2,T2.3,Natica,124.7,4,11/14/2023 16:00,11/16/2023 16:00,89.19,80.93,sphere,6.75,4.38,5.21,0.31,Aragonite,No Wax,8.26,0.092611279,5.360498789,93.19904617,80.65183054,0.10241553
2.3.7.3,T2.3,Natica,124.7,6,11/14/2023 16:00,11/16/2023 16:00,86.1,78.09,sphere,6.94,4.35,5.34,0.21,Aragonite,No Wax,8.01,0.093031359,5.442477741,96.53656948,84.40897115,0.094895127
2.3.7.4,T2.3,Natica,124.7,6,11/14/2023 16:00,11/16/2023 16:00,103.94,85.43,sphere,7.36,4.55,5.59,0.25,Aragonite,No Wax,18.51,0.17808351,5.720495825,106.9014167,98.01660171,0.18884556
2.3.7.5,T2.3,Natica,124.7,6,11/14/2023 16:00,11/16/2023 16:00,52.76,45.63,sphere,6.08,4.08,5.02,0.23,Aragonite,No Wax,7.13,0.135140258,4.99370044,80.43608167,65.20277535,0.109351174
2.3.8.1,T2.3,Natica,124.7,4,11/14/2023 16:00,11/16/2023 16:00,230,217.73,sphere,10.82,6.59,7.77,0.28,Aragonite,Wax,12.27,0.053347826,8.213177928,221.3190589,290.0897051,0.042297261
2.3.8.2,T2.3,Natica,124.7,8,11/14/2023 16:00,11/16/2023 16:00,190.83,183.68,sphere,8.36,5.16,6.31,0.2,Aragonite,Wax,7.15,0.037467903,6.480797417,137.2627804,142.5226736,0.050167456
2.3.8.3,T2.3,Natica,124.7,7,11/14/2023 16:00,11/16/2023 16:00,90.14,83.27,sphere,7.2,4.94,5.47,0.21,Aragonite,Wax,6.87,0.076214777,5.794494975,108.2495439,101.869786,0.067439034
2.3.8.4,T2.3,Natica,124.7,3,11/14/2023 16:00,11/16/2023 16:00,56.2,51.4,sphere,5.68,4.34,4.87,0.21,Aragonite,Wax,4.8,0.085409253,4.933127522,77.39212273,62.85873673,0.0763617
2.3.8.5,T2.3,Natica,124.7,5,11/14/2023 16:00,11/16/2023 16:00,107.14,101.58,sphere,6.65,4.54,5.09,0.19,Aragonite,Wax,5.56,0.051894717,5.356302469,92.51585448,80.46257053,0.069100452
2.3.9.1,T2.3,Calcite,NA,6,11/14/2023 16:00,11/16/2023 16:00,185.53,180.3,cube,7.2,4.84,2.02,2.02,Calcite,No Wax,5.23,0.028189511,4.12898282,118.3376,70.39296,0.074297202
2.3.9.2,T2.3,Calcite,NA,6,11/14/2023 16:00,11/16/2023 16:00,428.82,420.47,cube,6.55,4.98,4.99,4.99,Calcite,No Wax,8.35,0.01947204,5.459971756,180.3074,162.76881,0.051299755
2.3.9.3,T2.3,Calcite,NA,5,11/14/2023 16:00,11/16/2023 16:00,367.58,360.36,cube,9.04,4.78,3.16,3.16,Calcite,No Wax,7.22,0.019641983,5.14945345,173.7648,136.547392,0.052875415
2.3.9.4,T2.3,Calcite,NA,5,11/14/2023 16:00,11/16/2023 16:00,353.11,339.37,cube,5.96,5.08,4.66,4.66,Calcite,No Wax,13.74,0.038911387,5.205933661,163.4464,141.089888,0.097384725
2.3.9.5,T2.3,Calcite,NA,9,11/14/2023 16:00,11/16/2023 16:00,265.98,257.17,cube,5.43,4.94,4.09,4.09,Calcite,No Wax,8.81,0.033122791,4.787219735,138.475,109.710978,0.0803019
4.1.1.1,T4.1,Marginopora,E21,5,11/14/2023 16:00,11/16/2023 16:00,42.93,40.34,cylinder1,8.47,8.26,0.59,0.59,Calcite,No Wax,2.59,0.060330771,3.455984795,125.4012261,32.4194282,0.079890366
4.1.1.2,T4.1,Marginopora,E21,10,11/6/2023 12:30,11/13/2023 12:30,125.39,119.04,cylinder1,11.73,12.14,1.01,1.01,Calcite,No Wax,6.35,0.050641997,5.23937348,261.5547101,112.9608506,0.056214166
4.1.1.4,T4.1,Marginopora,E21,3,11/6/2023 12:30,11/13/2023 12:30,66.08,62.5,cylinder1,7.84,8.07,1.07,1.07,Calcite,No Wax,3.58,0.054176755,4.075595978,126.1231641,53.16958327,0.06733173
4.1.1.5,T4.1,Marginopora,E21,10,11/6/2023 12:30,11/13/2023 12:30,119.79,113.11,cylinder1,10.6,10.97,1.09,1.09,Calcite,No Wax,6.68,0.055764254,5.023190672,219.5868022,99.54715947,0.067103874
4.1.2.1,T4.1,Turbo,E07,11,11/6/2023 12:30,11/13/2023 12:30,172.59,170.55,hemisphere,7.51,6.93,2.78,2.78,Aragonite,No Wax,2.04,0.01181992,5.249758465,106.0304799,68.06643627,0.029970718
4.1.2.2,T4.1,Turbo,E07,3,11/6/2023 12:30,11/13/2023 12:30,106.75,104.96,hemisphere,6.33,5.6,2.34,2.34,Aragonite,No Wax,1.79,0.01676815,4.361165135,72.88369293,39.28254994,0.045567307
4.1.2.3,T4.1,Turbo,E07,5,11/6/2023 12:30,11/13/2023 12:30,203.28,199.67,hemisphere,7.63,6.93,3.13,3.13,Aragonite,No Wax,3.61,0.017758756,5.490358502,113.8351386,81.04810174,0.04454145
4.1.2.4,T4.1,Turbo,E07,8,11/6/2023 12:30,11/13/2023 12:30,131.03,127.52,hemisphere,6.91,6.21,2.67,2.67,Aragonite,No Wax,3.51,0.026787759,4.856912763,89.80069813,54.95883378,0.063865984
4.1.2.5,T4.1,Turbo,E08,6,11/6/2023 12:30,11/13/2023 12:30,650.54,643.93,hemisphere,11.35,10.23,4.4,4.4,Aragonite,No Wax,6.61,0.010160789,7.994194747,243.2071807,245.2267797,0.026954642
4.1.3.1,T4.1,Halimeda,E21,6,11/6/2023 12:30,11/13/2023 12:30,55.4,51.87,rhombus,10,7.49,1,1,Aragonite,No Wax,3.53,0.063718412,4.215288198,142.92,49.6505,0.071096968
4.1.3.2,T4.1,Halimeda,E21,4,11/6/2023 12:30,11/13/2023 12:30,49.7,45.16,rhombus,10.76,8.12,0.84,0.84,Aragonite,No Wax,4.54,0.091348089,4.186803021,160.83,51.30216,0.088495299
4.1.3.3,T4.1,Halimeda,E21,4,11/6/2023 12:30,11/13/2023 12:30,63.3,57.14,rhombus,11.72,8.72,0.86,0.86,Aragonite,No Wax,6.16,0.097314376,4.446116614,164.96566,55.29972,0.111392969
4.1.3.4,T4.1,Halimeda,E21,4,11/6/2023 12:30,11/13/2023 12:30,46.37,42.5,rhombus,8.64,7.62,0.8,0.8,Aragonite,No Wax,3.87,0.083459133,3.748460168,114.9938,34.122,0.113416564
4.1.3.5,T4.1,Halimeda,E21,7,11/6/2023 12:30,11/13/2023 12:30,131.7,126.24,rhombus,12.48,9.11,0.6,0.6,Aragonite,No Wax,5.46,0.041457859,4.085965897,213.6852,54.2718,0.100604734
4.1.4.1,T4.1,Pinguitellina,E21,2,11/6/2023 12:30,11/13/2023 12:30,80.57,74.98,2dome,10.92,8.8,2.37,0.4,Aragonite,No Wax,5.59,0.069380663,6.106858898,186.2392674,96.40641661,0.057983692
4.1.4.2,T4.1,Pinguitellina,E21,5,11/6/2023 12:30,11/13/2023 12:30,63.81,58.09,2dome,10.6,8.76,2.27,0.26,Aragonite,No Wax,5.72,0.089641122,5.951301365,178.2344893,88.898916,0.064342742
4.1.4.3,T4.1,Pinguitellina,E21,1,11/6/2023 12:30,11/13/2023 12:30,76.11,68.92,2dome,9.74,8.35,2.26,0.37,Aragonite,No Wax,7.19,0.094468532,5.685708941,159.8432917,78.22347419,0.091916142
4.1.4.4,T4.1,Pinguitellina,E21,11,11/6/2023 12:30,11/13/2023 12:30,73.58,68.67,2dome,10.6,8.44,2.16,0.35,Aragonite,No Wax,4.91,0.06673009,5.781413351,169.8445519,81.16271948,0.060495755
4.1.4.5,T4.1,Pinguitellina,E21,11,11/6/2023 12:30,11/13/2023 12:30,164.47,155.4,2dome,13.34,11.16,3.52,0.39,Aragonite,No Wax,9.07,0.055146835,8.062212283,311.7025399,228.6255433,0.039671858
4.1.5.1,T4.1,Abranda,E21,7,11/6/2023 12:30,11/13/2023 12:30,18.4,12.93,2dome,10.42,6.84,1.22,0.09,Aragonite,No Wax,5.47,0.297282609,4.430246425,121.3069455,35.09706678,0.15585348
4.1.5.2,T4.1,Abranda,E21,8,11/6/2023 12:30,11/13/2023 12:30,38.4,32.07,2dome,13.45,8.33,1.57,0.13,Aragonite,No Wax,6.33,0.16484375,5.603021807,191.4770877,71.10221446,0.089026763
4.1.5.3,T4.1,Abranda,E21,7,11/6/2023 12:30,11/13/2023 12:30,24.46,18.31,2dome,12.44,7.26,1.38,0.1,Aragonite,No Wax,6.15,0.251430908,4.995113519,153.8312259,50.31966236,0.122218626
4.1.5.4,T4.1,Abranda,E21,10,11/6/2023 12:30,11/13/2023 12:30,69.8,59.39,2dome,15.49,9.96,1.83,0.19,Aragonite,No Wax,10.41,0.149140401,6.560253405,263.3848449,114.08083,0.091251089
4.1.5.5,T4.1,Abranda,E21,9,11/6/2023 12:30,11/13/2023 12:30,44.89,37.36,2dome,12.93,7.64,1.57,0.12,Aragonite,No Wax,7.53,0.167743373,5.372756752,170.6588528,62.93105724,0.119654751
4.1.6.1,T4.1,Calcite,NA,9,11/6/2023 12:30,11/13/2023 12:30,391.63,390.77,cube,6.75,5.55,3.89,3.89,Calcite,No Wax,0.86,0.00219595,5.262378952,170.619,145.729125,0.00590136
4.1.6.2,T4.1,Calcite,NA,11,11/6/2023 12:30,11/13/2023 12:30,322.94,322.02,cube,7.38,4.38,3.75,3.75,Calcite,No Wax,0.92,0.002848826,4.949035625,152.8488,121.2165,0.007589726
4.1.6.3,T4.1,Calcite,NA,8,11/6/2023 12:30,11/13/2023 12:30,234.52,233.76,cube,5.45,4.87,3.19,3.19,Calcite,No Wax,0.76,0.003240662,4.391087071,118.9246,84.667385,0.008976302
4.1.6.4,T4.1,Calcite,NA,1,11/6/2023 12:30,11/13/2023 12:30,475.64,474.47,cube,10.65,5.97,3.08,3.08,Calcite,No Wax,1.17,0.002459844,5.807085475,229.5402,195.82794,0.005974633
4.1.6.5,T4.1,Calcite,NA,3,11/6/2023 12:30,11/13/2023 12:30,306.5,304.98,cube,6.75,4.37,3.92,3.92,Calcite,No Wax,1.52,0.004959217,4.871810932,146.1758,115.6302,0.013145355
4.1.7.1,T4.1,Tridacna,NA,8,11/6/2023 12:30,11/13/2023 12:30,997.22,983.36,cube,9.6,7.95,5.28,5.28,Aragonite,No Wax,13.86,0.013898638,7.386251561,337.968,402.9696,0.034394654
4.1.7.2,T4.1,Tridacna,NA,7,11/6/2023 12:30,11/13/2023 12:30,452.46,446.42,cube,8.74,7.17,2.89,2.89,Aragonite,No Wax,6.04,0.013349246,5.657737716,217.2914,181.104162,0.033350973
4.1.7.3,T4.1,Tridacna,NA,3,11/6/2023 12:30,11/13/2023 12:30,797.19,783.26,cube,9.86,9.57,3.52,3.52,Aragonite,No Wax,13.93,0.017473877,6.925383673,325.5076,332.147904,0.041939148
4.1.7.4,T4.1,Tridacna,NA,2,11/6/2023 12:30,11/13/2023 12:30,1063.57,1051.7,cube,10.79,7.64,5.5,5.5,Aragonite,No Wax,11.87,0.011160525,7.682321844,367.6012,453.3958,0.026180216
4.1.7.5,T4.1,Tridacna,NA,1,11/6/2023 12:30,11/13/2023 12:30,508.06,502.85,cube,9.7,6.93,3.27,3.27,Aragonite,No Wax,5.21,0.010254694,6.035096802,243.2022,219.81267,0.023702
